3.16269050653799e-06, 3.47212354750116e-06, 3.80902518604326e-06, 
4.18763012356906e-06, 4.61149759320356e-06, 5.06322665177002e-06, 
5.5807870210319e-06, 6.14669010767283e-06, 6.72788511576673e-06, 
7.42598118682491e-06, 8.19509363211143e-06, 8.95514655896537e-06, 
9.93220465771554e-06, 1.08744398340797e-05, 1.18869538485881e-05, 
1.31609368352838e-05, 1.44235845871937e-05, 1.59246050214051e-05, 
1.75616712214439e-05, 1.94085380706292e-05, 2.13106888907973e-05, 
2.3453662772443e-05, 2.60505368862962e-05, 2.89473210924868e-05, 
3.16727291958368e-05, 3.49734842899644e-05, 3.89174932408709e-05, 
4.33911665672312e-05, 4.78166737514029e-05, 5.26145671753749e-05, 
5.81211938913517e-05, 6.46668935703302e-05, 7.14986068104164e-05, 
7.96288782239858e-05, 8.83989000385711e-05, 9.91940008786179e-05, 
0.000109792510423654, 0.000120737734598138, 0.000134194186907121, 
0.000148185469531425, 0.000164214386505921, 0.000183307761447549, 
0.00020535195387854, 0.000229348229023792, 0.000254320045761014, 
0.000283132588349328, 0.00031644483284947, 0.00034396734896953, 
0.000394023541797114, 0.000424078847348567, 0.000480278602289385, 
0.00053495368591977, 0.000608317783481043, 0.000669464683141062, 
0.000731418020181832, 0.00082491890034555, 0.000919242822332468, 
0.000996227953060288, 1.46610125603535e-05, 1.53736846902697e-06, 
6.64550012001643e-07, 4.48902102517454e-07, 3.37670330266667e-07, 
2.78809635972074e-07, 2.49650207437919e-07, 2.39937715385352e-07, 
2.45273537158658e-07, 2.64469276308008e-07, 2.98321473397673e-07, 
3.49135207577002e-07, 4.20218235752498e-07, 5.15441825545791e-07, 
6.38007358466256e-07, 7.88732052542916e-07, 9.64161416568104e-07, 
1.15308866305133e-06, 1.33516820253443e-06, 1.48898495449172e-06, 
1.61106916862259e-06, 1.71059303363039e-06, 1.79561080052813e-06, 
1.86610876402163e-06, 1.9240241515603e-06, 1.97476609230746e-06, 
2.02234641283559e-06, 2.07787500739028e-06, 2.13561860065517e-06, 
2.20391511136865e-06, 2.27935574591814e-06, 2.36714006995072e-06, 
2.46499475757207e-06, 2.57954775297741e-06, 2.70606483307953e-06, 
2.85195036294675e-06, 3.02689908547899e-06, 3.2191719377922e-06, 
3.44265110836632e-06, 3.70296819835483e-06, 4.00102138264312e-06, 
4.34812964089993e-06, 4.7476485391989e-06, 5.18937751365229e-06, 
5.72166087527858e-06, 6.2891474015332e-06, 6.94270062781136e-06, 
7.67412478796523e-06, 8.48835506294784e-06, 9.40592772111266e-06, 
1.03764570000071e-05, 1.14875968640019e-05, 1.26383099692233e-05, 
1.39890591793073e-05, 1.54249367548293e-05, 1.70031989542773e-05, 
1.86592052339447e-05, 2.07367774499433e-05, 2.27552256626595e-05, 
2.49522060543441e-05, 2.75101443825317e-05, 3.06664469468928e-05, 
3.36515926931266e-05, 3.71129508911135e-05, 4.0579643317235e-05, 
4.53067919230478e-05, 4.93871704672071e-05, 5.52030855217344e-05, 
6.02879104428222e-05, 6.6306413974279e-05, 7.30345738333925e-05, 
8.08443478898264e-05, 8.89363005747132e-05, 9.83442879147436e-05, 
0.000108530348412881, 0.000119854078400551, 0.000132305972140428, 
0.000144756907147141, 0.000161184055359701, 0.000178549833937429, 
0.000197925056030618, 0.000219361248447175, 0.000239409909192868, 
0.000269657348950051, 0.000292561096658779, 0.000328149985646973, 
0.000361453254772816, 0.00040136543877071, 0.000440664767892616, 
0.00049166443574763, 0.000539163626031792, 0.000602051707508627, 
0.000664981320490174, 0.000727147373901826, 0.000802105538735726, 
0.000876062133392189, 0.00100004052887381, 0.00111737388360182, 
0.00122097344695502, 0.00134914154715933, 1.19426508907745e-05, 
9.78632534303902e-07, 4.69645822814784e-07, 3.68618279820397e-07, 
3.07022442997947e-07, 2.69860357510198e-07, 2.48932273112389e-07, 
2.39661796729911e-07, 2.39501675861191e-07, 2.47071540329911e-07, 
2.61674491844216e-07, 2.82993017773032e-07, 3.10807833403422e-07, 
3.44768278415606e-07, 3.84228650167009e-07, 4.27852124664203e-07, 
4.73437926424093e-07, 5.18363125017933e-07, 5.60590053904175e-07, 
5.98765195721561e-07, 6.33186839831896e-07, 6.63913632147023e-07, 
6.92193790337029e-07, 7.20123188604518e-07, 7.47983980717317e-07, 
7.78846551066941e-07, 8.1433481769473e-07, 8.55930944462423e-07, 
9.04481073944695e-07, 9.6366420123039e-07, 1.03325968701328e-06, 
1.11573894650349e-06, 1.21138405378645e-06, 1.32247247821793e-06, 
1.45007546386804e-06, 1.59262869479014e-06, 1.75269601725092e-06, 
1.93268653517864e-06, 2.13507676342834e-06, 2.35217133846735e-06, 
2.5888563571707e-06, 2.84900085606626e-06, 3.12708893218398e-06, 
3.42935251045284e-06, 3.75413420641369e-06, 4.12103067892293e-06, 
4.53340992443696e-06, 4.97292852173279e-06, 5.47682056885558e-06, 
6.02589419123094e-06, 6.59167169912635e-06, 7.26714255995811e-06, 
8.01103790070719e-06, 8.75939989257221e-06, 9.69977178633183e-06, 
1.06209110083603e-05, 1.16042525065752e-05, 1.2833905558648e-05, 
1.40688826395663e-05, 1.55376860697248e-05, 1.71301138066494e-05, 
1.89396040864712e-05, 2.08055627297081e-05, 2.28659516936047e-05, 
2.53799667838174e-05, 2.8183529488768e-05, 3.08774090400712e-05, 
3.41631252826034e-05, 3.78997036441396e-05, 4.23701845930505e-05, 
4.66120510293881e-05, 5.143335182156e-05, 5.67582578058524e-05, 
6.32530681324854e-05, 6.98703107239855e-05, 7.79454141834842e-05, 
8.65662509982182e-05, 9.70549447988501e-05, 0.000107338602293199, 
0.000118253656970892, 0.000131503951051805, 0.000145675383717291, 
0.000161318043418978, 0.000180422056219008, 0.000201715621778526, 
0.000225730214846779, 0.000250148047003984, 0.000278675601059732, 
0.00031209983375283, 0.000339954540714836, 0.000389691291811693, 
0.000420892548675329, 0.000475091978265029, 0.000529583066722289, 
0.000601029697956082, 0.000665535182678724, 0.00072971473892285, 
0.000819080174581227, 0.00091346708737686, 0.000990731433839688, 
1.43295675414136e-05, 1.44859417650815e-06, 6.32844287149897e-07, 
4.35465973566598e-07, 3.32063968369336e-07, 2.76602027761807e-07, 
2.48749662014784e-07, 2.39180716986174e-07, 2.43823186314031e-07, 
2.61515108033402e-07, 2.92894037307871e-07, 3.39982979201095e-07, 
4.05700025986858e-07, 4.93521840374812e-07, 6.06370040564271e-07, 
7.45172801693361e-07, 9.07222371902806e-07, 1.08321707932868e-06, 
1.25578880975551e-06, 1.40655748826612e-06, 1.53129622671677e-06, 
1.63609153048624e-06, 1.72506279677344e-06, 1.79677112901328e-06, 
1.85327949276496e-06, 1.90125487637728e-06, 1.9461226641295e-06, 
1.99946813275154e-06, 2.05662399198932e-06, 2.12511604219603e-06, 
2.20199127048569e-06, 2.29145305882683e-06, 2.39236259286051e-06, 
2.51053649521615e-06, 2.64096213409062e-06, 2.79137136734647e-06, 
2.97106913380808e-06, 3.16785134675975e-06, 3.39608051744668e-06, 
3.66004990907187e-06, 3.95977003965202e-06, 4.30973792355565e-06, 
4.70466491072088e-06, 5.14225966713347e-06, 5.66834281724572e-06, 
6.220863799295e-06, 6.8587139452835e-06, 7.56515048490157e-06, 
8.35344333056318e-06, 9.23821571283669e-06, 1.01731265248052e-05, 
1.12430268387368e-05, 1.23468423383354e-05, 1.36517355451838e-05, 
1.50148501182401e-05, 1.65544863354253e-05, 1.81269030673793e-05, 
2.01497038266661e-05, 2.20677859362146e-05, 2.41805304002467e-05, 
2.66496201723428e-05, 2.97140781394754e-05, 3.2557333927298e-05, 
3.59037078911926e-05, 3.92658805537109e-05, 4.3770850398294e-05, 
4.77525610209002e-05, 5.34552894660172e-05, 5.83070198368487e-05, 
6.41840949277205e-05, 7.06105445199923e-05, 7.81769074453711e-05, 
8.60965941394543e-05, 9.54457315820934e-05, 0.000104996427373475, 
0.000116518094962301, 0.000128224869446751, 0.000140613639787156, 
0.000156878670301444, 0.00017390005968761, 0.000192897173739883, 
0.000213952565503235, 0.000233233362579085, 0.000263418443883469, 
0.000285734100589843, 0.000320923197848758, 0.000354951208050653, 
0.000393601862393692, 0.000432277280610363, 0.000482375045739814, 
0.000531639161785525, 0.000593692247872479, 0.000656919884077903, 
0.000714332089695025, 0.000793071090155151, 0.000865390168567948, 
0.000993551986010248, 0.00111024686524837, 0.00121759462650307, 
0.00134161651175288, 1.16382186886875e-05, 9.64611778921834e-07, 
4.6223054131937e-07, 3.61226584180972e-07, 2.99710170337303e-07, 
2.62547905565229e-07, 2.41487130808214e-07, 2.31929958787132e-07, 
2.31316567173717e-07, 2.38263318831485e-07, 2.52071403101985e-07, 
2.72427510577139e-07, 2.99136639616701e-07, 3.31892174095551e-07, 
3.70109407900616e-07, 4.12562155419028e-07, 4.57219463313347e-07, 
5.01499756084326e-07, 5.4324472872553e-07, 5.80731059968241e-07, 
6.14219230091718e-07, 6.4389238804627e-07, 6.71078712334565e-07, 
6.97909934034497e-07, 7.24896615209309e-07, 7.55239818640383e-07, 
7.90674060909514e-07, 8.32500866908145e-07, 8.81678571390281e-07, 
9.41417798971116e-07, 1.01143910506858e-06, 1.09456203531143e-06, 
1.19037989305161e-06, 1.30170218399206e-06, 1.42854699593429e-06, 
1.5720807928731e-06, 1.7310975885692e-06, 1.91092077441232e-06, 
2.11178828069076e-06, 2.32764188911622e-06, 2.56231924153046e-06, 
2.81865765263491e-06, 3.09148735783025e-06, 3.38658147340424e-06, 
3.69924322678412e-06, 4.0544312342768e-06, 4.45532225567036e-06, 
4.88263039169528e-06, 5.37285411667926e-06, 5.90509763733306e-06, 
6.45545828248597e-06, 7.10830393309131e-06, 7.82698280675866e-06, 
8.56365322617933e-06, 9.46733891494784e-06, 1.03673821826409e-05, 
1.13215498896512e-05, 1.25068755569235e-05, 1.37141806919389e-05, 
1.51507671180446e-05, 1.66985563918552e-05, 1.84706713772244e-05, 
2.03004378435305e-05, 2.22782406147663e-05, 2.47093941315162e-05, 
2.74197404348712e-05, 3.00820914341276e-05, 3.3352768825065e-05, 
3.68819140474083e-05, 4.13492026188698e-05, 4.5407423207729e-05, 
5.02521364677451e-05, 5.53953217203532e-05, 6.18392426946407e-05, 
6.82420146375548e-05, 7.62619501429826e-05, 8.47336019578656e-05, 
9.49158887190823e-05, 0.000104884694162743, 0.000115769569144357, 
0.000128813715196488, 0.000143165297903156, 0.000158421690132747, 
0.00017753633059189, 0.00019807931007709, 0.000222112200669766, 
0.000245976048246954, 0.000274218613770136, 0.000307754834656189, 
0.000335941732460142, 0.000385359041826272, 0.000417706250002089, 
0.000469905354240674, 0.000524212447524805, 0.000593741612431124, 
0.000661605641419231, 0.000728011457663869, 0.000813241530411214, 
0.000907691352421254, 0.000985234914619086, 1.39981237973848e-05, 
1.35981988398932e-06, 6.01138602139083e-07, 4.22029884456947e-07, 
3.26457606471732e-07, 2.7439441955154e-07, 2.47849116591376e-07, 
2.38423698666667e-07, 2.42372835469405e-07, 2.58560959679398e-07, 
2.8746660121807e-07, 3.30830770745517e-07, 3.91181776380288e-07, 
4.71601815362628e-07, 5.74732682821355e-07, 7.01613550843806e-07, 
8.50283247555647e-07, 1.01334557528789e-06, 1.17640949665873e-06, 
1.32412994235838e-06, 1.45152344417495e-06, 1.56159018670582e-06, 
1.65451495238248e-06, 1.72743349400465e-06, 1.78253467460561e-06, 
1.82774366044709e-06, 1.86989875605941e-06, 1.9210612581128e-06, 
1.97762954268747e-06, 2.04631697302368e-06, 2.12462663568925e-06, 
2.21576604770322e-06, 2.31973042814894e-06, 2.44152507809117e-06, 
2.57585943510144e-06, 2.73079205301848e-06, 2.91523918213717e-06, 
3.11653043699959e-06, 3.34950992652676e-06, 3.61713161978891e-06, 
3.91851869666119e-06, 4.27134652493908e-06, 4.66168160097057e-06, 
5.09514182061465e-06, 5.61502412175743e-06, 6.1525795596011e-06, 
6.77472726275537e-06, 7.45617681929391e-06, 8.21853223563395e-06, 
9.07050434201643e-06, 9.96979668705873e-06, 1.09984568134716e-05, 
1.20553747074478e-05, 1.33144119110604e-05, 1.46047634816512e-05, 
1.61057724416624e-05, 1.75946021757251e-05, 1.95626302033886e-05, 
2.13803487595918e-05, 2.34088521963272e-05, 2.57890934123313e-05, 
2.8761706782236e-05, 3.1463077711292e-05, 3.46944623414497e-05, 
3.79521152403647e-05, 4.22349114233626e-05, 4.61179515745933e-05, 
5.17074883106552e-05, 5.63261292308753e-05, 6.20617707815176e-05, 
6.81865101069479e-05, 7.55094721005602e-05, 8.32568877041952e-05, 
9.25471650501541e-05, 0.000101462516533357, 0.00011318212172334, 
0.000124143756553786, 0.000136470372427171, 0.000152573275043898, 
0.000169250275238502, 0.000187869311847726, 0.000208543882559294, 
0.000227056815965301, 0.000257179559215465, 0.000278907124919485, 
0.000313696389651967, 0.000348449161328493, 0.000385838326813829, 
0.000423889752530954, 0.000473085655731995, 0.000524114738336416, 
0.000585332788236331, 0.000648858406868476, 0.000701516887082538, 
0.000784036559980263, 0.000854718203743707, 0.000987063361552381, 
0.00110311984689492, 0.00121421588764543, 0.00133409147634643, 
1.13337864866001e-05, 9.50591023539767e-07, 4.54815219983299e-07, 
3.53834928382478e-07, 2.92397917596988e-07, 2.55235453619986e-07, 
2.34042008424641e-07, 2.24198100924025e-07, 2.23131478406571e-07, 
2.2945509733306e-07, 2.42468314360027e-07, 2.61862023302122e-07, 
2.87465445829979e-07, 3.19016089696099e-07, 3.55990205475154e-07, 
3.97272226015058e-07, 4.41000960361944e-07, 4.84636426991923e-07, 
5.25899403546886e-07, 5.62696964056126e-07, 5.95251580510335e-07, 
6.23871183786448e-07, 6.49963674173032e-07, 6.75696679464203e-07, 
7.01809249701027e-07, 7.31633086213826e-07, 7.67013304124298e-07, 
8.09070709672006e-07, 8.58876148518001e-07, 9.19171476393703e-07, 
9.896184434423e-07, 1.07338512411964e-06, 1.16937581199863e-06, 
1.28093188976619e-06, 1.40701852800055e-06, 1.55153305032005e-06, 
1.70949931925175e-06, 1.889155013646e-06, 2.08849979795318e-06, 
2.30311243976537e-06, 2.53578196652621e-06, 2.78831444920383e-06, 
3.05588578347625e-06, 3.3438101176282e-06, 3.64435192842656e-06, 
3.98783147090267e-06, 4.37723458690404e-06, 4.79233226165804e-06, 
5.26888830195866e-06, 5.78430108343546e-06, 6.3192455033013e-06, 
6.94946466876906e-06, 7.64292771280986e-06, 8.36790655978645e-06, 
9.23490604356413e-06, 1.01138527194658e-05, 1.10388472727274e-05, 
1.21798455551992e-05, 1.33594800192227e-05, 1.47638468914535e-05, 
1.62670002519718e-05, 1.80017386679775e-05, 1.97953129573525e-05, 
2.16905320857503e-05, 2.40388240290374e-05, 2.66559488311521e-05, 
2.9286773828184e-05, 3.2542409817704e-05, 3.58641270004994e-05, 
4.03282231945114e-05, 4.42028004857142e-05, 4.90709262135745e-05, 
5.40323856348537e-05, 6.04254121571515e-05, 6.66137236507685e-05, 
7.45784861024808e-05, 8.29009580171573e-05, 9.27768326393144e-05, 
0.000102430786032288, 0.000113285481317822, 0.000126123469141883, 
0.000140655201889732, 0.000155525347045805, 0.000174650625363349, 
0.000194442998375654, 0.000218494186492753, 0.000241804049489924, 
0.000269761626480541, 0.000303409855958127, 0.000331928944604027, 
0.000381026791840851, 0.000414519910531693, 0.000464718730216318, 
0.000518841787530166, 0.000586453567703321, 0.000657676100159737, 
0.000726308094810574, 0.000807402804646894, 0.000901915617465645, 
0.000979738313804172, 1.36666800533558e-05, 1.2710455914705e-06, 
5.69432917128268e-07, 4.08593755506092e-07, 3.20851224653799e-07, 
2.72186791420945e-07, 2.46948571168241e-07, 2.37666680346886e-07, 
2.40922484624778e-07, 2.55606791404791e-07, 2.82039165128268e-07, 
3.2167854236961e-07, 3.76663526773717e-07, 4.49681790350445e-07, 
5.43095325078439e-07, 6.5805426015332e-07, 7.93344123208761e-07, 
9.43474071247091e-07, 1.09703018356167e-06, 1.24170239645065e-06, 
1.37175050226886e-06, 1.48708868356167e-06, 1.58396710799124e-06, 
1.65809569963231e-06, 1.71179001580999e-06, 1.75423244451663e-06, 
1.7936748479896e-06, 1.84265422411034e-06, 1.89863493402136e-06, 
1.96751790385106e-06, 2.04726200089281e-06, 2.14007903657933e-06, 
2.2470984228011e-06, 2.37251382032991e-06, 2.5107565767488e-06, 
2.67021289805421e-06, 2.85940891173826e-06, 3.06520984596715e-06, 
3.30293933560712e-06, 3.57421333050568e-06, 3.87726703494237e-06, 
4.23295512632252e-06, 4.61869797249281e-06, 5.04802397409582e-06, 
5.56170542626913e-06, 6.08429531990719e-06, 6.69074058022752e-06, 
7.34720315368597e-06, 8.08362050324901e-06, 8.90279297119617e-06, 
9.76646621185654e-06, 1.07538867882064e-05, 1.17639070765602e-05, 
1.29770882769369e-05, 1.41946768450623e-05, 1.56570585478992e-05, 
1.70623000091595e-05, 1.89755565801114e-05, 2.06929115829689e-05, 
2.26371739924077e-05, 2.49285666523201e-05, 2.78093354249963e-05, 
3.0368821495286e-05, 3.34852193415288e-05, 3.66383499270185e-05, 
4.06989724484312e-05, 4.44833472279307e-05, 4.99596871552934e-05, 
5.43452437245462e-05, 5.99394517349593e-05, 6.57624756939031e-05, 
7.28420367557492e-05, 8.04171812689361e-05, 8.96486087175039e-05, 
9.7928595493951e-05, 0.000109846148484378, 0.00012006264366082, 
0.000132327105067186, 0.000148267879786351, 0.000164600500988683, 
0.000182841429556991, 0.000203135199615353, 0.00022088024895294, 
0.00025094067454746, 0.000272080128850552, 0.000306469581455176, 
0.000341947114606333, 0.000378074750436813, 0.000415502224451546, 
0.000463796265724178, 0.000516590274090149, 0.000576973369397342, 
0.00064079692965905, 0.000688701602875737, 0.000775002029805377, 
0.000844046238919466, 0.000980574818688821, 0.00109599282854147, 
0.00121083714878779, 0.0013265665225343, 1.10293542845131e-05, 
9.36570268157426e-07, 4.47399938487885e-07, 3.46443232743053e-07, 
2.85085664856674e-07, 2.47923021595619e-07, 2.26596886041068e-07, 
2.16466243060643e-07, 2.14946369718823e-07, 2.20646875834634e-07, 
2.3286522561807e-07, 2.51296536026831e-07, 2.75794232122656e-07, 
3.06140005296646e-07, 3.41871003049692e-07, 3.81982296610815e-07, 
4.24782497251198e-07, 4.67773097899247e-07, 5.08554118209172e-07, 
5.44662828302806e-07, 5.76283970769884e-07, 6.03849939685695e-07, 
6.28848636011773e-07, 6.53483424894182e-07, 6.78721884192745e-07, 
7.08026353787543e-07, 7.43352547338809e-07, 7.85640552435866e-07, 
8.36073725645722e-07, 8.9692515381629e-07, 9.67797861497604e-07, 
1.05220821292786e-06, 1.14837165126379e-06, 1.26016159554004e-06, 
1.3854900600668e-06, 1.53098530776701e-06, 1.68790089057002e-06, 
1.86738941224367e-06, 2.06521131521533e-06, 2.27858314977823e-06, 
2.50924485088569e-06, 2.75797124577248e-06, 3.02028420912252e-06, 
3.30103908057988e-06, 3.58946094879699e-06, 3.92123202625654e-06, 
4.29914691813744e-06, 4.70203413162053e-06, 5.16492216851034e-06, 
5.66350452953785e-06, 6.18303208666092e-06, 6.79062604190226e-06, 
7.45887198140561e-06, 8.17215989339357e-06, 9.00247317218042e-06, 
9.86032325629103e-06, 1.07561446558034e-05, 1.18528142785634e-05, 
1.30047780715953e-05, 1.43769279397733e-05, 1.58354428371773e-05, 
1.75328046838198e-05, 1.92901867962634e-05, 2.11028222818231e-05, 
2.33682539265585e-05, 2.58921572274333e-05, 2.84914536724181e-05, 
3.17320508103433e-05, 3.48463374037681e-05, 3.93072437701528e-05, 
4.29981777636994e-05, 4.78897108597596e-05, 5.26694495493544e-05, 
5.90115867193068e-05, 6.49854326639822e-05, 7.28950220619792e-05, 
8.10683089768046e-05, 9.06377765595463e-05, 9.99768779018333e-05, 
0.000110801403690576, 0.000123433223087277, 0.000138145116075598, 
0.000152629003958862, 0.000171764920134809, 0.000190806666275641, 
0.00021487617231574, 0.000237632050732894, 0.000265304639190945, 
0.000299064856861489, 0.000327916136349333, 0.000376694541855433, 
0.000411333571061298, 0.000459532106191959, 0.000513471168332684, 
0.00057916548217836, 0.000653746599697396, 0.000724604813551592, 
0.000801564078882571, 0.00089613988251004, 0.00097424179458357, 
1.33352350344159e-05, 1.18227129895168e-06, 5.3772723211718e-07, 
3.95157626555236e-07, 3.15244862756194e-07, 2.69979183210951e-07, 
2.46048025744832e-07, 2.36909662027105e-07, 2.39472133779877e-07, 
2.52652623130459e-07, 2.76611729038741e-07, 3.12526333914031e-07, 
3.6214527716742e-07, 4.27761765338535e-07, 5.11458007176454e-07, 
6.14494969462834e-07, 7.36404998861602e-07, 8.73602567206297e-07, 
1.01765087046489e-06, 1.15927493022505e-06, 1.29197756036304e-06, 
1.41258718041752e-06, 1.51341910423655e-06, 1.58875806462396e-06, 
1.64104535701465e-06, 1.68072138795044e-06, 1.71745093991951e-06, 
1.76424734947159e-06, 1.81964032535551e-06, 1.88871899404244e-06, 
1.96989736609637e-06, 2.06439186609172e-06, 2.17446625808953e-06, 
2.30350256256865e-06, 2.44565387775962e-06, 2.60963374308994e-06, 
2.80357896006735e-06, 3.0138892549347e-06, 3.25636842595975e-06, 
3.531294722495e-06, 3.83601569195127e-06, 4.19456372770595e-06, 
4.57571434401478e-06, 5.00090580884928e-06, 5.50838673078056e-06, 
6.01601171766872e-06, 6.60675326024394e-06, 7.23822885062259e-06, 
7.94870877086434e-06, 8.73508160037591e-06, 9.56313573665435e-06, 
1.05093167629413e-05, 1.14724407205837e-05, 1.26397646428134e-05, 
1.37845902084734e-05, 1.52083459290472e-05, 1.65299978425941e-05, 
1.83884816819231e-05, 2.00054731314349e-05, 2.18654957884882e-05, 
2.40680424421311e-05, 2.68569666175789e-05, 2.92745627294576e-05, 
3.22759763416079e-05, 3.5324584613672e-05, 3.91630309236775e-05, 
4.28487377816238e-05, 4.82118910995759e-05, 5.23643531185728e-05, 
5.78171326884008e-05, 6.33384412808586e-05, 7.01745963112936e-05, 
7.75774748336772e-05, 8.67500523848537e-05, 9.43946744545448e-05, 
0.000106510175245417, 0.000115981540967144, 0.00012818384790649, 
0.000143962494728094, 0.000159950726738864, 0.000177813547266256, 
0.000197726516671412, 0.000214703702339157, 0.000244701789879456, 
0.000265253132781617, 0.000299242773258385, 0.00033544506788417, 
0.000370311174059795, 0.00040711473716929, 0.000454506834919203, 
0.000509065809843885, 0.000568613909761194, 0.000632735493246779, 
0.000675886359466094, 0.000765967499630489, 0.000833374355689539, 
0.000974086275825265, 0.00108886589178233, 0.00120745840993016, 
0.00131904148712785, 1.07249220824257e-05, 9.22549592457221e-07, 
4.39984656992745e-07, 3.39051537103628e-07, 2.77773412116632e-07, 
2.40610569650376e-07, 2.19151763657221e-07, 2.08734385197536e-07, 
2.06761261031348e-07, 2.11838634415606e-07, 2.23262156796441e-07, 
2.4073104875154e-07, 2.64123038335934e-07, 2.93263900976591e-07, 
3.27751780703901e-07, 3.66692327365914e-07, 4.08564034140452e-07, 
4.50909768806845e-07, 4.91208793030527e-07, 5.26628692549487e-07, 
5.57316361029706e-07, 5.83828695584942e-07, 6.07733558009309e-07, 
6.31270170323888e-07, 6.55634478843806e-07, 6.84419621360986e-07, 
7.19691790553593e-07, 7.622103952e-07, 8.13271223091307e-07, 
8.74678751557016e-07, 9.45977279553183e-07, 1.0310313017358e-06, 
1.12736749052895e-06, 1.23939130131417e-06, 1.36396159213306e-06, 
1.51043756521369e-06, 1.66630246188857e-06, 1.84562365147734e-06, 
2.04192283247775e-06, 2.2540537004271e-06, 2.48270773524545e-06, 
2.72762836106913e-06, 2.98468231604079e-06, 3.25826804353155e-06, 
3.53456996916742e-06, 3.8546325816104e-06, 4.22105924937112e-06, 
4.6117360015833e-06, 5.06095603506174e-06, 5.54270797564025e-06, 
6.04681867002053e-06, 6.63178741503545e-06, 7.27481688745708e-06, 
7.97641322700069e-06, 8.77004093825216e-06, 9.60679443057139e-06, 
1.04734420388794e-05, 1.15257842768389e-05, 1.2650076123968e-05, 
1.39900089880931e-05, 1.54038854223828e-05, 1.7063871974573e-05, 
1.87850619100854e-05, 2.0515112477896e-05, 2.26976812742574e-05, 
2.51283656237144e-05, 2.76961360664747e-05, 3.09216943528047e-05, 
3.38285478070368e-05, 3.82862643457944e-05, 4.179354994204e-05, 
4.67084955059447e-05, 5.13065134638552e-05, 5.7597761281462e-05, 
6.33571365775513e-05, 7.12115580214776e-05, 7.9235659936452e-05, 
8.84987306790675e-05, 9.75229799706669e-05, 0.000108317315864041, 
0.00012074298723196, 0.000135635030261463, 0.000149732660871919, 
0.00016887919450769, 0.000187170354574205, 0.000211258158138727, 
0.000233460072374442, 0.000260847672299927, 0.000294719857764849, 
0.000323903328094639, 0.000372362332667168, 0.000408147272388057, 
0.000454345522964758, 0.000508100549135201, 0.000571877396653402, 
0.000649817058437903, 0.00072290153229261, 0.000795725353118248, 
0.000890364147554434, 0.000968745275362971, 1.3003790015476e-05, 
1.09349700643285e-06, 5.06021507265435e-07, 3.81721497604381e-07, 
3.09638480938261e-07, 2.67771555080082e-07, 2.45147480321424e-07, 
2.36152643707598e-07, 2.3802178293525e-07, 2.49698454855852e-07, 
2.71184292948939e-07, 3.03374105537851e-07, 3.4762706740178e-07, 
4.05841780167283e-07, 4.7982068927447e-07, 5.70935678772348e-07, 
6.79465874514442e-07, 8.03730983483368e-07, 9.3827155736783e-07, 
1.07684746399918e-06, 1.21220461845722e-06, 1.3380858366371e-06, 
1.44287110048159e-06, 1.51942027025161e-06, 1.57030069821903e-06, 
1.60721017202026e-06, 1.64122719121342e-06, 1.68584031546913e-06, 
1.74064571668966e-06, 1.80991992486982e-06, 1.89253289066393e-06, 
1.9887048549681e-06, 2.10183425274196e-06, 2.23449130480739e-06, 
2.38055101940671e-06, 2.54905442876167e-06, 2.74774868966872e-06, 
2.96256866390198e-06, 3.20979783504011e-06, 3.48837643321205e-06, 
3.79476403023272e-06, 4.15617232908939e-06, 4.53273103426448e-06, 
4.95378796233046e-06, 5.45506803529227e-06, 5.94772811543025e-06, 
6.52276657771608e-06, 7.12925454755921e-06, 7.81379767593511e-06, 
8.56736959209993e-06, 9.35980526145243e-06, 1.02647473751316e-05, 
1.11809730896958e-05, 1.23024410086899e-05, 1.33745035718845e-05, 
1.47596333101952e-05, 1.59976956760287e-05, 1.78014080586456e-05, 
1.93180346799012e-05, 2.10938201343907e-05, 2.32075156821199e-05, 
2.59045978101618e-05, 2.81803039636293e-05, 3.10667333416871e-05, 
3.40108218501481e-05, 3.7627089398924e-05, 4.12141308851392e-05, 
4.64640950438587e-05, 5.03834676122437e-05, 5.56948136418426e-05, 
6.09144119674585e-05, 6.75071558668383e-05, 7.47377632987737e-05, 
8.38514960522034e-05, 9.08607534151384e-05, 0.000103174191807167, 
0.000111900438273467, 0.000124040580546505, 0.000139657109669836, 
0.000155300952489045, 0.000172785664975521, 0.000192317833727472, 
0.000208527135326795, 0.000238462884812874, 0.000258426136712682, 
0.00029201598546017, 0.000328943021162007, 0.000362547638479934, 
0.000398727249887036, 0.000445217444911384, 0.000501541386394776, 
0.000560254490922201, 0.000624674056834508, 0.000663071075259294, 
0.000756932969455603, 0.000822702390865298, 0.000967597651367395, 
0.00108173887342888, 0.00120407967107252, 0.00131151653331571, 
1.04204905177941e-05, 9.08528837075154e-07, 4.32569335656674e-07, 
3.31659841463929e-07, 2.70461139455989e-07, 2.3329813762601e-07, 
2.11706621353046e-07, 2.01002547254757e-07, 1.98576152343874e-07, 
2.0303041291718e-07, 2.13659068054483e-07, 2.30165561476249e-07, 
2.52451844549213e-07, 2.80387816577139e-07, 3.13632558358111e-07, 
3.5140239796167e-07, 3.92345571029979e-07, 4.34046399873238e-07, 
4.73863507693087e-07, 5.08594556796441e-07, 5.38348751289254e-07, 
